"ExperCash (ELV)","ExperCash (Lastschriftverfahren)"
"ExperCash (CC)","ExperCash (Kreditkarte)"
"ExperCash (SO)","ExperCash (Sofortüberweisung)"
"ExperCash (GP)","ExperCash (giropay)"
"ExperCash (PP)","ExperCash (PayPal)"
"ExperCash (PC)","ExperCash (Barzahlen)"
"Enabled","Aktiviert"
"New order status","Status neuer Bestellungen"
"Sort order","Reihenfolge"
"Title","Bezeichung im Shop-Frontend"
"Payment to applicable countries",""
"Payment to Specific countries",""
"Payment from Applicable Countries","Zahlung aus erlaubten Ländern"
"Payment from Specific Countries","Zahlung von bestimmten Ländern"
"URL","URL"
"Paymenttype","Autorisierung / Direktbelastung"
"Popup Id (popupId)","Popup-ID"
"Profile","Profil-ID"
"Authorizationkey (IFrame)","Sicherheitsschlüssel IFrame"
"Paymentkey (API)","Sicherheitsschlüssel Gateway"
"Project Id (IFrame)","Project-ID"
"Return URL","Return URL"
"Error URL","Error URL"
"Notify URL","Notify URL"
"Iframe css class","IFrame-CSS-Klasse"
"Iframe width","IFrame-Breite (z.B. 400px)"
"Iframe height","IFrame-Höhe (z.B. 400px)"
"CSS file url (https!)","CSS-URL (https!)"
"Error in refunding the payment","Fehler bei Gutschrift: Keine Gutschrift möglich bei ExperCash!"
"OA","Offene Rechung"
"CC","Kreditkarte"
"DD","Lastschrift"
"Choosable","Frei wählbar"
"ExperCash payment loaded","ExperCash Payment geladen"
"Authorization was successful.","Autorisierung erfolgreich abgeschlossen"
"Customer was rejected by ExperCash","Kunde wurde von ExperCash abgelehnt"
"Transaction Id/Pay-ID at ExperCash: %s","Transaktions-ID/Pay-ID bei ExperCash: %s"
"Paymenttype: %s","Zahlungsmethode: %s"
"Paymentinformations ExperCash","Zahlungsinformationen - ExperCash"
"You will be redirected to our paymentprovider after the checkout","Sie werden nach Abschluss des Kaufvorgangs zu unserer Zahlungsschnittstelle weitergeleitet"
"Error!","Fehler!"
"Errormessage!","Fehlermeldung!"
